0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,난리나,동사
0,난리나,동사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,화이트,"명사, 대명사"
0,컬러,"명사, 대명사"
0,예쁘,형용사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,가격,"명사, 대명사"
0,대박,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,정답,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,연장,"명사, 대명사"
0,보증,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,서비스,"명사, 대명사"
0,케어,"명사, 대명사"
0,사업,"명사, 대명사"
0,사람,"명사, 대명사"
0,사장님,"명사, 대명사"
0,자동차,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,리본,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,크리,"명사, 대명사"
0,화이트,"명사, 대명사"
0,깨끗하,동사
0,이쁘,형용사
0,잔기,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,대비,"명사, 대명사"
0,할인,"명사, 대명사"
0,가격,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,제가,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,가격,"명사, 대명사"
0,완전,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,가능,"명사, 대명사"
0,차량,"명사, 대명사"
0,이네,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,추가,"명사, 대명사"
0,옵션,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,요즘,"명사, 대명사"
0,유행,"명사, 대명사"
0,대가족,"명사, 대명사"
0,최고,"명사, 대명사"
0,솔깃하,동사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,할인,"명사, 대명사"
0,크루즈,"명사, 대명사"
0,기능,"명사, 대명사"
0,이벤트,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,캠핑카,"명사, 대명사"
0,만들,동사
0,가족,"명사, 대명사"
0,여행가,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,판매가,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,장거리,"명사, 대명사"
0,운전,"명사, 대명사"
0,피곤하,동사
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,찾아오,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,멋지,형용사
0,그랜드,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,디젤,"명사, 대명사"
0,모던,"명사, 대명사"
0,차량,"명사, 대명사"
0,백미러,"명사, 대명사"
0,빈약,"명사, 대명사"
0,허벅지,"명사, 대명사"
0,마음,"명사, 대명사"
0,기능,"명사, 대명사"
0,가능,"명사, 대명사"
0,요즘,"명사, 대명사"
0,딱이,"명사, 대명사"
0,세련,"명사, 대명사"
0,좋아하,동사
0,화이트,"명사, 대명사"
0,색상,"명사, 대명사"
0,가족,"명사, 대명사"
0,여행,"명사, 대명사"
0,자영업,"명사, 대명사"
0,물류,"명사, 대명사"
0,운반,"명사, 대명사"
0,들어가,동사
0,원하,동사
0,고객,"명사, 대명사"
0,주목,"명사, 대명사"
0,장기,"명사, 대명사"
0,운행,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,가족,"명사, 대명사"
0,여행가,"명사, 대명사"
0,찾아가,동사
0,케어,"명사, 대명사"
0,서비스,"명사, 대명사"
0,여우,"명사, 대명사"
0,유나,"명사, 대명사"
0,정확,"명사, 대명사"
0,전면,"명사, 대명사"
0,부가,"명사, 대명사"
0,세련,"명사, 대명사"
0,예쁘,형용사
0,오예,"명사, 대명사"
0,언급,"명사, 대명사"
0,설명,"명사, 대명사"
0,상태,"명사, 대명사"
0,중고차,"명사, 대명사"
0,웃기,동사
0,엄청나,형용사
0,연기력,"명사, 대명사"
0,라이트,"명사, 대명사"
0,깨끗하,동사
0,국어책,"명사, 대명사"
0,대사,"명사, 대명사"
0,우세,"명사, 대명사"
0,과장,"명사, 대명사"
0,재밌,형용사
0,라이트,"명사, 대명사"
0,상태,"명사, 대명사"
0,최상,"명사, 대명사"
0,웃기,동사
0,저분,"명사, 대명사"
0,좋아하,동사
0,화이트,"명사, 대명사"
0,중고차,"명사, 대명사"
0,연기력,"명사, 대명사"
0,무엇,"명사, 대명사"
0,귀엽,형용사
0,라이트,"명사, 대명사"
0,타이어,"명사, 대명사"
0,상태,"명사, 대명사"
0,최상,"명사, 대명사"
0,솜털,"명사, 대명사"
0,타이어,"명사, 대명사"
0,소개,"명사, 대명사"
0,멘트,"명사, 대명사"
0,저분,"명사, 대명사"
0,구경,"명사, 대명사"
0,사람,"명사, 대명사"
0,팔분,"명사, 대명사"
0,준비,"명사, 대명사"
0,오시,동사
0,감사,"명사, 대명사"
0,마음,"명사, 대명사"
0,느껴지,동사
0,재밌,형용사
0,바퀴,"명사, 대명사"
0,교체,"명사, 대명사"
0,과장,"명사, 대명사"
0,인상,"명사, 대명사"
0,믿음,"명사, 대명사"
0,기럭지,"명사, 대명사"
0,차장,"명사, 대명사"
0,완전,"명사, 대명사"
0,최고,"명사, 대명사"
0,설명,"명사, 대명사"
0,화물차,"명사, 대명사"
0,시트,"명사, 대명사"
0,상태,"명사, 대명사"
0,최상,"명사, 대명사"
0,웃기,동사
0,관리,"명사, 대명사"
0,잘하,동사
0,솜털,"명사, 대명사"
0,관리,"명사, 대명사"
0,잘되,동사
0,시트,"명사, 대명사"
0,소개,"명사, 대명사"
0,주시,"명사, 대명사"
0,과장,"명사, 대명사"
0,이거,"명사, 대명사"
0,개그,"명사, 대명사"
0,프로,"명사, 대명사"
0,깨알,"명사, 대명사"
0,재미,"명사, 대명사"
0,준비,"명사, 대명사"
0,멋지,동사
0,설명,"명사, 대명사"
0,재밌,형용사
0,깨알,"명사, 대명사"
0,시트,"명사, 대명사"
0,쏠리,동사
0,중고차,"명사, 대명사"
0,상태,"명사, 대명사"
0,뒷좌석,"명사, 대명사"
0,시트,"명사, 대명사"
0,깨끗하,동사
0,관리,"명사, 대명사"
0,잘하,동사
0,차량,"명사, 대명사"
0,상태,"명사, 대명사"
0,최상,"명사, 대명사"
0,외관,"명사, 대명사"
0,내관,"명사, 대명사"
0,모습,"명사, 대명사"
0,보이,동사
0,뒷좌석,"명사, 대명사"
0,시트,"명사, 대명사"
0,완전,"명사, 대명사"
0,새것,"명사, 대명사"
0,공간,"명사, 대명사"
0,벤츠,"명사, 대명사"
0,시작,"명사, 대명사"
0,오호,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,공간,"명사, 대명사"
0,캠핑,"명사, 대명사"
0,좋아하,동사
0,저희,"명사, 대명사"
0,적합,"명사, 대명사"
0,추가,"명사, 대명사"
0,옵션,"명사, 대명사"
0,방송,"명사, 대명사"
0,개인,"명사, 대명사"
0,환경,"명사, 대명사"
0,따르,동사
0,버퍼,"명사, 대명사"
0,당첨자,"명사, 대명사"
0,명단,"명사, 대명사"
0,남기,동사
0,감사,"명사, 대명사"
0,뒷좌석,"명사, 대명사"
0,창문,"명사, 대명사"
0,유리,"명사, 대명사"
0,안이,"명사, 대명사"
0,창문,"명사, 대명사"
0,하늘,"명사, 대명사"
0,바라보,동사
0,지리,동사
0,예쁘,형용사
0,창문,"명사, 대명사"
0,캠핑카,"명사, 대명사"
0,이용,"명사, 대명사"
0,캠핑,"명사, 대명사"
0,적합,"명사, 대명사"
0,차량,"명사, 대명사"
0,전문,"명사, 대명사"
0,용어,"명사, 대명사"
0,플러시,"명사, 대명사"
0,클래스,"명사, 대명사"
0,과장,"명사, 대명사"
0,조심,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,기대,"명사, 대명사"
0,유리,"명사, 대명사"
0,설명,"명사, 대명사"
0,감사,"명사, 대명사"
0,과장,"명사, 대명사"
0,저녁,"명사, 대명사"
0,드시,동사
0,힘내,동사
0,유리,"명사, 대명사"
0,추가,"명사, 대명사"
0,옵션,"명사, 대명사"
0,공간,"명사, 대명사"
0,중요,"명사, 대명사"
0,공간,"명사, 대명사"
0,기대,"명사, 대명사"
0,딱이,"명사, 대명사"
0,가족,"명사, 대명사"
0,차량,"명사, 대명사"
0,사용,"명사, 대명사"
0,캠핑,"명사, 대명사"
0,좋아하,동사
0,고객,"명사, 대명사"
0,최적화,"명사, 대명사"
0,차량,"명사, 대명사"
0,대박,"명사, 대명사"
0,선택,"명사, 대명사"
0,내방,"명사, 대명사"
0,공간,"명사, 대명사"
0,무엇,"명사, 대명사"
0,오늘,"명사, 대명사"
0,리본,"명사, 대명사"
0,다양,"명사, 대명사"
0,소개,"명사, 대명사"
0,튼튼,"명사, 대명사"
0,안전,"명사, 대명사"
0,보이,동사
0,스타렉스,"명사, 대명사"
0,매력,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,숙소,"명사, 대명사"
0,필요,"명사, 대명사"
0,가도,"명사, 대명사"
0,주행,"명사, 대명사"
0,거리,"명사, 대명사"
0,구매,"명사, 대명사"
0,가능,"명사, 대명사"
0,빨갛,형용사
0,옵션,"명사, 대명사"
0,성인,"명사, 대명사"
0,정도,"명사, 대명사"
0,딱이,"명사, 대명사"
0,요즘,"명사, 대명사"
0,대세,"명사, 대명사"
0,전문,"명사, 대명사"
0,용어,"명사, 대명사"
0,말씀,"명사, 대명사"
0,유리,"명사, 대명사"
0,설명,"명사, 대명사"
0,주시,"명사, 대명사"
0,구입,"명사, 대명사"
0,공간,"명사, 대명사"
0,활용,"명사, 대명사"
0,차량,"명사, 대명사"
0,텐트,"명사, 대명사"
0,공간,"명사, 대명사"
0,대박,"명사, 대명사"
0,성인,"명사, 대명사"
0,자기,"명사, 대명사"
0,지금,"명사, 대명사"
0,방송,"명사, 대명사"
0,중인,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,운전면허,"명사, 대명사"
0,소지자,"명사, 대명사"
0,운전,"명사, 대명사"
0,가능,"명사, 대명사"
0,가요,"명사, 대명사"
0,공간,"명사, 대명사"
0,가능,"명사, 대명사"
0,부식,"명사, 대명사"
0,걱정,"명사, 대명사"
0,안해,"명사, 대명사"
0,화물,"명사, 대명사"
0,적재,"명사, 대명사"
0,공간,"명사, 대명사"
0,상태,"명사, 대명사"
0,확인,"명사, 대명사"
0,감사,"명사, 대명사"
0,대박,"명사, 대명사"
0,캠핑카,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,알리,동사
0,감사,"명사, 대명사"
0,공간,"명사, 대명사"
0,대박,"명사, 대명사"
0,깨알,"명사, 대명사"
0,귀엽,형용사
0,직원,"명사, 대명사"
0,분만,"명사, 대명사"
0,계시,동사
0,얼굴,"명사, 대명사"
0,회사,"명사, 대명사"
0,물기,"명사, 대명사"
0,인하,동사
0,최고,"명사, 대명사"
0,최고,"명사, 대명사"
0,상태,"명사, 대명사"
0,알리,동사
0,감사,"명사, 대명사"
0,에어,"명사, 대명사"
0,매트,"명사, 대명사"
0,비교,"명사, 대명사"
0,감이,"명사, 대명사"
0,공간,"명사, 대명사"
0,완전,"명사, 대명사"
0,대박,"명사, 대명사"
0,패밀리,"명사, 대명사"
0,찰떡,"명사, 대명사"
0,공간,"명사, 대명사"
0,공간,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,차량,"명사, 대명사"
0,상담,"명사, 대명사"
0,구매,"명사, 대명사"
0,원하,동사
0,고객,"명사, 대명사"
0,고객,"명사, 대명사"
0,센터,"명사, 대명사"
0,리본,"명사, 대명사"
0,문의,"명사, 대명사"
0,카카오,"명사, 대명사"
0,채팅,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,문의,"명사, 대명사"
0,카카오,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,문의,"명사, 대명사"
0,공간,"명사, 대명사"
0,체크,"명사, 대명사"
0,도움,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,높이,"명사, 대명사"
0,최고,"명사, 대명사"
0,부담,"명사, 대명사"
0,문의,"명사, 대명사"
0,상담,"명사, 대명사"
0,운전석,"명사, 대명사"
0,공간,"명사, 대명사"
0,녹과,"명사, 대명사"
0,부식,"명사, 대명사"
0,확인,"명사, 대명사"
0,방법,"명사, 대명사"
0,감사,"명사, 대명사"
0,깨알,"명사, 대명사"
0,감사,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,부분,"명사, 대명사"
0,녹슬,동사
0,부식,"명사, 대명사"
0,확인,"명사, 대명사"
0,감사,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,잘되,동사
0,운전,"명사, 대명사"
0,사람,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,편하,형용사
0,스타렉스,"명사, 대명사"
0,체인,"명사, 대명사"
0,문제,"명사, 대명사"
0,확인,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,운전,"명사, 대명사"
0,편하,형용사
0,스타렉스,"명사, 대명사"
0,엔진,"명사, 대명사"
0,어떻,형용사
0,연식,"명사, 대명사"
0,대비,"명사, 대명사"
0,주행,"명사, 대명사"
0,거리,"명사, 대명사"
0,다르,형용사
0,연식,"명사, 대명사"
0,대비,"명사, 대명사"
0,주행,"명사, 대명사"
0,거리,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,운전,"명사, 대명사"
0,편하,형용사
0,블루투스,"명사, 대명사"
0,기능,"명사, 대명사"
0,엔진,"명사, 대명사"
0,떨리,동사
0,소음,"명사, 대명사"
0,주신,"명사, 대명사"
0,요즘,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,여행,"명사, 대명사"
0,편의,"명사, 대명사"
0,사양,"명사, 대명사"
0,열선,"명사, 대명사"
0,시트,"명사, 대명사"
0,시렵,형용사
0,엉덩이,"명사, 대명사"
0,시렵,형용사
0,다양,"명사, 대명사"
0,기능,"명사, 대명사"
0,실내,"명사, 대명사"
0,디자인,"명사, 대명사"
0,시야,"명사, 대명사"
0,확보,"명사, 대명사"
0,오늘,"명사, 대명사"
0,쏟아지,동사
0,주행,"명사, 대명사"
0,거리,"명사, 대명사"
0,차급,"명사, 대명사"
0,실용성,"명사, 대명사"
0,기능,"명사, 대명사"
0,공간,"명사, 대명사"
0,실용성,"명사, 대명사"
0,통풍,"명사, 대명사"
0,시트,"명사, 대명사"
0,욕심나,동사
0,기능,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,관심,"명사, 대명사"
0,차종,"명사, 대명사"
0,의리,"명사, 대명사"
0,시청,"명사, 대명사"
0,통풍,"명사, 대명사"
0,여름,"명사, 대명사"
0,통풍,"명사, 대명사"
0,시트,"명사, 대명사"
0,가군,"명사, 대명사"
0,경고등,"명사, 대명사"
0,들어오,동사
0,안전벨트,"명사, 대명사"
0,과장,"명사, 대명사"
0,의리,"명사, 대명사"
0,시청,"명사, 대명사"
0,편의,"명사, 대명사"
0,사양,"명사, 대명사"
0,만하,동사
0,수입,"명사, 대명사"
0,과장,"명사, 대명사"
0,기다리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,통풍,"명사, 대명사"
0,시트,"명사, 대명사"
0,여름,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,선영,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,사양,"명사, 대명사"
0,용현,"명사, 대명사"
0,과장,"명사, 대명사"
0,내일,"명사, 대명사"
0,나가,동사
0,요즘,"명사, 대명사"
0,들리,동사
0,욕심나,동사
0,박용,"명사, 대명사"
0,과장,"명사, 대명사"
0,수고,"명사, 대명사"
0,통풍,"명사, 대명사"
0,시트,"명사, 대명사"
0,옵션,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,신선,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,강추,"명사, 대명사"
0,그러,동사
0,꺼지,동사
0,수고,"명사, 대명사"
0,승용차,"명사, 대명사"
0,편의,"명사, 대명사"
0,옵션,"명사, 대명사"
0,공간,"명사, 대명사"
0,구입,"명사, 대명사"
0,수고,"명사, 대명사"
0,불르,동사
0,여기,"명사, 대명사"
0,과장,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,리본,"명사, 대명사"
0,마지막,"명사, 대명사"
0,시청,"명사, 대명사"
0,오늘,"명사, 대명사"
0,수고,"명사, 대명사"
0,오늘,"명사, 대명사"
0,리본,"명사, 대명사"
0,소개,"명사, 대명사"
0,제네시스,"명사, 대명사"
0,시리즈,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,모던,"명사, 대명사"
0,차량,"명사, 대명사"
0,관심,"명사, 대명사"
0,고객,"명사, 대명사"
0,고객,"명사, 대명사"
0,센터,"명사, 대명사"
0,리본,"명사, 대명사"
0,문의,"명사, 대명사"
0,카카오,"명사, 대명사"
0,채팅,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,문의,"명사, 대명사"
0,카카오,"명사, 대명사"
0,홈페이지,"명사, 대명사"
0,문의,"명사, 대명사"
0,문의,"명사, 대명사"
0,남기,동사
0,세트,"명사, 대명사"
0,세트,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,도표,"명사, 대명사"
0,언제,"명사, 대명사"
0,과장,"명사, 대명사"
0,감사,"명사, 대명사"
0,오늘,"명사, 대명사"
0,차량,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,축하,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,부럽,형용사
0,축하,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,과장,"명사, 대명사"
0,나오,동사
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,축하,"명사, 대명사"
0,드리,동사
0,피자,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,오늘,"명사, 대명사"
0,쏟아지,동사
0,당첨,"명사, 대명사"
0,스틸,"명사, 대명사"
0,과장,"명사, 대명사"
0,나오,동사
0,오늘,"명사, 대명사"
0,이벤트,"명사, 대명사"
0,당첨,"명사, 대명사"
0,고객,"명사, 대명사"
0,카카오,"명사, 대명사"
0,공식,"명사, 대명사"
0,채널,"명사, 대명사"
0,리본,"명사, 대명사"
0,친구,"명사, 대명사"
0,추가,"명사, 대명사"
0,대화,"명사, 대명사"
0,통하,동사
0,튜브,"명사, 대명사"
0,닉네임,"명사, 대명사"
0,성함,"명사, 대명사"
0,연락처,"명사, 대명사"
0,남기,동사
0,리본,"명사, 대명사"
0,오늘,"명사, 대명사"
0,시청,"명사, 대명사"
0,축하,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,축하,"명사, 대명사"
0,드리,동사
0,다양,"명사, 대명사"
0,지점,"명사, 대명사"
0,소개,"명사, 대명사"
0,오늘,"명사, 대명사"
0,이렇,형용사
0,당첨,"명사, 대명사"
0,안되,형용사
0,오늘,"명사, 대명사"
0,즐겁,형용사
0,리본,"명사, 대명사"
0,구매,"명사, 대명사"
0,감사,"명사, 대명사"
0,오늘,"명사, 대명사"
0,멋지,형용사
0,정보,"명사, 대명사"
0,전국,"명사, 대명사"
0,지점,"명사, 대명사"
0,소개,"명사, 대명사"
0,오늘,"명사, 대명사"
0,직영,"명사, 대명사"
0,지점,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,진행,"명사, 대명사"
0,리본,"명사, 대명사"
0,어떻,형용사
0,축하,"명사, 대명사"
0,드리,동사
0,코로나,"명사, 대명사"
0,구경,"명사, 대명사"
0,지점,"명사, 대명사"
0,특집,"명사, 대명사"
0,오늘,"명사, 대명사"
0,수고,"명사, 대명사"
0,감사,"명사, 대명사"
0,순회,"명사, 대명사"
0,지점,"명사, 대명사"
0,방송,"명사, 대명사"
0,기대,"명사, 대명사"
0,재밌,형용사
0,리본,"명사, 대명사"
0,다음주,"명사, 대명사"
0,화요일,"명사, 대명사"
0,감사,"명사, 대명사"
0,드리,동사
0,수고,"명사, 대명사"
0,다음주,"명사, 대명사"
0,방송,"명사, 대명사"
0,기대,"명사, 대명사"
0,수고,"명사, 대명사"
0,감사,"명사, 대명사"
0,설명,"명사, 대명사"
0,리본,"명사, 대명사"
0,안녕,"명사, 대명사"
0,오늘,"명사, 대명사"
0,시청,"명사, 대명사"
0,감사,"명사, 대명사"
0,감사,"명사, 대명사"
0,수고,"명사, 대명사"
0,수고,"명사, 대명사"
0,감사,"명사, 대명사"
0,다음주,"명사, 대명사"
0,다음주,"명사, 대명사"
0,오후,"명사, 대명사"
0,감사,"명사, 대명사"
0,재밌,형용사
0,정들,동사
